model,weighted_f1,macro_f1,feature_col,df_type
ClassifierChain_LogisticRegression_meals_Word2Vec_Vector,0.4385802407963893,0.24217030295654837,meals_Word2Vec_Vector,per_row
OneVsRestClassifier_LogisticRegression_meals_Word2Vec_Vector,0.4919106172785229,0.279057843737874,meals_Word2Vec_Vector,per_row
OneVsRestClassifier_LogisticRegression_meals_Word2Vec_Vector,0.101010101010101,0.015873015873015872,meals_Word2Vec_Vector,grouped
MultiOutputClassifier_LogisticRegression_meals_Word2Vec_Vector,0.4919106172785229,0.279057843737874,meals_Word2Vec_Vector,per_row
ClassifierChain_RandomForestClassifier_meals_Word2Vec_Vector,0.4419146559948654,0.2676426874895434,meals_Word2Vec_Vector,per_row
ClassifierChain_RandomForestClassifier_meals_Word2Vec_Vector,0.101010101010101,0.015873015873015872,meals_Word2Vec_Vector,grouped
OneVsRestClassifier_RandomForestClassifier_meals_Word2Vec_Vector,0.44377194393409214,0.2527127881120484,meals_Word2Vec_Vector,per_row
OneVsRestClassifier_RandomForestClassifier_meals_Word2Vec_Vector,0.101010101010101,0.015873015873015872,meals_Word2Vec_Vector,grouped
MultiOutputClassifier_RandomForestClassifier_meals_Word2Vec_Vector,0.44377194393409214,0.2527127881120484,meals_Word2Vec_Vector,per_row
MultiOutputClassifier_RandomForestClassifier_meals_Word2Vec_Vector,0.101010101010101,0.015873015873015872,meals_Word2Vec_Vector,grouped
ClassifierChain_LinearSVC_meals_Word2Vec_Vector,0.43567595361141476,0.26611463407825187,meals_Word2Vec_Vector,per_row
OneVsRestClassifier_LinearSVC_meals_Word2Vec_Vector,0.4291027534543708,0.23798897102770314,meals_Word2Vec_Vector,per_row
OneVsRestClassifier_LinearSVC_meals_Word2Vec_Vector,0.101010101010101,0.015873015873015872,meals_Word2Vec_Vector,grouped
MultiOutputClassifier_LinearSVC_meals_Word2Vec_Vector,0.4291027534543708,0.23798897102770314,meals_Word2Vec_Vector,per_row
ClassifierChain_LogisticRegression_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.4388680080072788,0.25367016688942645,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
OneVsRestClassifier_LogisticRegression_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.4794469310105585,0.28275471924680967,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
OneVsRestClassifier_LogisticRegression_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.101010101010101,0.015873015873015872,Review_Preprocessed_No_Pos_Word2Vec_Vector,grouped
MultiOutputClassifier_LogisticRegression_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.4794469310105585,0.28275471924680967,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
ClassifierChain_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.30250336234858616,0.09307038385561175,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
ClassifierChain_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.101010101010101,0.015873015873015872,Review_Preprocessed_No_Pos_Word2Vec_Vector,grouped
OneVsRestClassifier_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.3126276414315037,0.09994158820296391,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
OneVsRestClassifier_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.101010101010101,0.015873015873015872,Review_Preprocessed_No_Pos_Word2Vec_Vector,grouped
MultiOutputClassifier_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.3126276414315037,0.09994158820296391,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
MultiOutputClassifier_RandomForestClassifier_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.101010101010101,0.015873015873015872,Review_Preprocessed_No_Pos_Word2Vec_Vector,grouped
ClassifierChain_LinearSVC_Review_Preprocessed_No_Pos_Word2Vec_Vector,0.45738001628905933,0.2855084358785189,Review_Preprocessed_No_Pos_Word2Vec_Vector,per_row
